SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER,DELIV_LACS,DATE
HDFCBANK,EQ, 03-May-2021,1412.3,1393.0,1421.9,1377.3,1419.0,1414.45,1398.07,11236850,157099.46,341238,5720050,50.9,79970,20210503
RELIANCE,EQ, 03-May-2021,1994.5,1966.0,1979.0,1943.1,1956.0,1959.05,1958.46,10909942,213666.39,343806,3800598,34.84,74433,20210503
BAJFINANCE,EQ, 03-May-2021,5451.9,5316.3,5580.0,5291.25,5546.0,5551.15,5450.95,4033591,219868.92,217761,878746,21.79,47900,20210503
TATASTEEL,EQ, 03-May-2021,1034.0,1031.95,1069.0,1018.5,1067.1,1064.75,1047.74,26484100,277484.24,338503,4393404,16.59,46031,20210503
INFY,EQ, 03-May-2021,1354.35,1340.8,1361.0,1338.0,1349.0,1352.05,1350.88,4560337,61604.49,126788,2748838,60.28,37133,20210503
HDFC,EQ, 03-May-2021,2420.1,2365.0,2432.95,2365.0,2423.8,2418.5,2401.4,2984938,71680.43,144750,1437363,48.15,34516,20210503
HCLTECH,EQ, 03-May-2021,898.95,898.75,910.45,891.0,909.9,907.7,903.47,6871176,62078.73,192077,3707743,53.96,33498,20210503
ICICIBANK,EQ, 03-May-2021,600.5,592.55,598.85,587.5,598.3,596.75,592.4,18010557,106694.2,201108,5156764,28.63,30548,20210503
BHARTIARTL,EQ, 03-May-2021,536.75,530.0,562.5,529.05,561.05,558.85,547.44,14288088,78219.0,144212,5353429,37.47,29306,20210503
SAIL,EQ, 03-May-2021,119.5,119.2,130.6,116.45,127.1,127.75,124.97,170916244,213601.43,396305,21450961,12.55,26807,20210503
KOTAKBANK,EQ, 03-May-2021,1748.8,1735.0,1759.0,1685.0,1731.0,1725.45,1721.78,5593869,96314.12,204900,1554612,27.79,26766,20210503
AUBANK,EQ, 03-May-2021,1004.3,949.0,950.0,914.25,924.6,924.05,929.14,6959261,64661.33,170359,2676936,38.47,24872,20210503
TITAN,EQ, 03-May-2021,1491.65,1477.0,1477.0,1421.0,1423.7,1423.95,1433.79,3945733,56573.42,142010,1601475,40.59,22961,20210503
ITC,EQ, 03-May-2021,202.6,201.2,201.85,200.0,201.1,200.95,200.87,20611626,41403.5,189472,11090236,53.81,22276,20210503
INDUSINDBK,EQ, 03-May-2021,934.95,929.0,967.7,899.0,913.5,913.6,927.01,16854199,156239.41,285821,2373660,14.08,22004,20210503
SBIN,EQ, 03-May-2021,353.5,349.6,352.5,341.4,351.45,350.6,347.45,43691860,151805.52,313847,5977717,13.68,20769,20210503
TCS,EQ, 03-May-2021,3035.65,3024.9,3055.0,3004.0,3035.85,3037.0,3035.65,1545831,46926.05,109575,636257,41.16,19314,20210503
AXISBANK,EQ, 03-May-2021,714.9,706.0,708.0,692.1,703.5,702.75,700.77,13752878,96376.19,177816,2293568,16.68,16072,20210503
BHEL,EQ, 03-May-2021,48.3,47.85,55.15,47.4,54.25,53.5,51.24,133520586,68420.08,180590,28832230,21.59,14773,20210503
TATASTLBSL,EQ, 03-May-2021,72.25,72.5,86.7,72.4,86.7,86.35,81.59,55062358,44924.1,163004,17902109,32.51,14606,20210503
MARUTI,EQ, 03-May-2021,6455.65,6430.0,6622.0,6400.0,6600.0,6597.85,6568.74,834923,54843.91,71917,162249,19.43,10657,20210503
ULTRACEMCO,EQ, 03-May-2021,6278.95,6252.0,6380.0,6150.0,6342.0,6350.15,6275.8,402055,25232.17,38888,168849,42.0,10596,20210503
YESBANK,EQ, 03-May-2021,14.55,12.85,14.0,12.85,13.95,13.9,13.72,248997751,34172.26,163715,75251974,30.22,10324,20210503
NATIONALUM,EQ, 03-May-2021,64.65,64.4,68.5,64.15,67.7,67.65,66.92,59516858,39826.34,90871,15055768,25.3,10075,20210503
APOLLOHOSP,EQ, 03-May-2021,3197.5,3208.8,3221.8,3140.0,3201.0,3204.3,3178.72,728281,23149.99,35589,295224,40.54,9384,20210503
BAJAJFINSV,EQ, 03-May-2021,11041.65,10901.0,11110.85,10814.15,11030.0,11041.7,10958.61,396931,43498.1,43658,61230,15.43,6709,20210503
M&M,EQ, 03-May-2021,752.55,744.9,766.55,740.05,753.95,752.95,754.76,3749870,28302.44,91666,724010,19.31,5464,20210503
MOTHERSUMI,EQ, 03-May-2021,214.7,214.0,219.4,210.9,215.8,215.7,216.55,8713281,18868.61,55741,2209270,25.36,4784,20210503
PNB,EQ, 03-May-2021,34.85,34.5,34.7,34.0,34.5,34.5,34.35,105720320,36315.26,70366,13708384,12.97,4708,20210503
IDFCFIRSTB,EQ, 03-May-2021,54.7,54.2,54.75,53.0,54.15,54.0,53.8,32646264,17564.24,56351,8101310,24.82,4358,20210503
JKCEMENT,EQ, 03-May-2021,2806.4,2818.0,2818.0,2726.4,2785.0,2784.25,2796.07,140057,3916.1,6921,131482,93.88,3676,20210503
IDEA,EQ, 03-May-2021,8.35,8.3,8.55,8.25,8.4,8.45,8.39,88911009,7457.36,71742,34982341,39.35,2935,20210503
RPOWER,EQ, 03-May-2021,4.85,4.85,5.3,4.75,5.3,5.3,5.07,97302674,4929.79,22835,43767420,44.98,2219,20210503
LALPATHLAB,EQ, 03-May-2021,2932.7,2941.85,2959.2,2905.0,2933.9,2928.7,2929.25,227292,6657.96,18645,66282,29.16,1941,20210503
DMART,EQ, 03-May-2021,2852.9,2845.0,2911.0,2822.9,2904.0,2898.65,2884.82,232238,6699.64,23884,65196,28.07,1880,20210503
TRENT,EQ, 03-May-2021,776.7,758.0,787.0,736.1,782.75,783.05,775.71,841965,6531.2,20337,228583,27.15,1773,20210503
BATAINDIA,EQ, 03-May-2021,1369.55,1360.0,1364.3,1340.0,1347.0,1348.1,1348.16,266065,3586.98,12064,77541,29.14,1045,20210503
RELAXO,EQ, 03-May-2021,874.95,877.7,885.0,866.25,885.0,878.4,872.31,181064,1579.45,7443,119381,65.93,1041,20210503
RCOM,EQ, 03-May-2021,1.6,1.6,1.75,1.6,1.75,1.75,1.7,66278654,1126.8,7873,32774869,49.45,557,20210503
TATASTLLP,EQ, 03-May-2021,895.7,940.45,940.45,940.45,940.45,940.45,940.45,36892,346.95,779,36892,100.0,346,20210503
AHLUCONT,EQ, 03-May-2021,284.55,281.55,288.95,280.05,284.0,283.75,284.01,114601,325.48,436,110164,96.13,312,20210503
JSWISPL,EQ, 03-May-2021,45.85,48.1,48.1,48.1,48.1,48.1,48.1,606280,291.62,252,606280,100.0,291,20210503
METROPOLIS,EQ, 03-May-2021,2395.05,2375.0,2430.0,2374.3,2380.0,2385.7,2404.3,24826,596.89,3215,7815,31.48,187,20210503
NCPSESDL24,EQ, 03-May-2021,104.16,105.0,105.0,104.14,104.16,104.16,104.25,145111,151.28,18,143921,99.18,150,20210503
HONDAPOWER,EQ, 03-May-2021,1004.8,981.1,1004.7,981.1,999.45,999.95,998.83,14294,142.77,596,13206,92.39,131,20210503
NH,EQ, 03-May-2021,406.95,408.95,413.95,406.0,410.0,410.25,410.33,55281,226.83,2488,29150,52.73,119,20210503
EBBETF0430,EQ, 03-May-2021,1146.96,1148.0,1150.99,1144.08,1149.27,1150.59,1149.13,9469,108.81,117,9092,96.02,104,20210503
MMP,EQ, 03-May-2021,89.05,88.05,91.7,87.0,90.9,89.6,88.73,114062,101.21,215,109856,96.31,97,20210503
MAN50ETF,EQ, 03-May-2021,150.06,153.1,153.1,147.71,150.02,149.5,149.49,66903,100.01,140,65022,97.19,97,20210503
