"SYMBOL","DATE1","PREV_CLOSE","CLOSE_PRICE","AVG_PRICE","TTL_TRD_QNTY","TURNOVER_LACS","NO_OF_TRADES","DELIV_QTY","DELIV_PER","DELIV_LACS"
"TCS"," 05-Apr-2021","3165.0","3238.9","3206.75","5317862","170530.51","229667","2518855","47.37","80773"
"ICICIBANK"," 05-Apr-2021","594.4","571.25","572.46","23260127","133154.45","269197","8775222","37.73","50234"
"INFY"," 05-Apr-2021","1385.2","1409.9","1406.84","9479572","133362.74","237018","3462914","36.53","48717"
"SBIN"," 05-Apr-2021","370.65","353.55","355.21","51743981","183797.97","382160","12654477","24.46","44949"
"RELIANCE"," 05-Apr-2021","2021.85","1992.6","1986.24","6864856","136352.37","246459","2208186","32.17","43859"
"HDFCBANK"," 05-Apr-2021","1486.75","1449.6","1451.04","8003293","116131.26","238305","2874301","35.91","41707"
"HDFC"," 05-Apr-2021","2531.45","2445.85","2448.25","3353567","82103.77","211024","1668964","49.77","40860"
"AXISBANK"," 05-Apr-2021","713.0","685.25","687.85","16239521","111704.09","206940","5562261","34.25","38260"
"KOTAKBANK"," 05-Apr-2021","1804.55","1759.2","1758.64","2448241","43055.7","117404","1082397","44.21","19035"
"BAJAJFINSV"," 05-Apr-2021","9789.5","9481.65","9377.5","612166","57405.86","72614","183480","29.97","17205"
"MARUTI"," 05-Apr-2021","6923.9","6768.55","6785.21","668129","45333.93","76303","221541","33.16","15032"
"BATAINDIA"," 05-Apr-2021","1425.05","1396.55","1399.68","743916","10412.44","31924","332038","44.63","4647"
"LALPATHLAB"," 05-Apr-2021","2730.6","2898.3","2875.89","942719","27111.52","78910","140894","14.95","4051"
"JKCEMENT"," 05-Apr-2021","2919.6","2810.55","2881.76","62420","1798.8","11892","46126","73.9","1329"
"RELAXO"," 05-Apr-2021","904.35","914.0","912.88","271897","2482.09","19240","96653","35.55","882"
"ICICIBANK"," 06-Apr-2021","571.25","565.9","569.36","23284697","132574.25","283888","9362633","40.21","53307"
"RELIANCE"," 06-Apr-2021","1992.6","1984.3","1984.99","6465241","128334.7","209903","2136383","33.04","42406"
"HDFC"," 06-Apr-2021","2445.85","2472.3","2468.06","2882606","71144.56","128916","1619826","56.19","39978"
"SBIN"," 06-Apr-2021","353.55","350.55","353.1","44147709","155884.99","273760","10561018","23.92","37290"
"INFY"," 06-Apr-2021","1409.9","1411.05","1415.69","5793571","82018.99","153955","2555430","44.11","36176"
"HDFCBANK"," 06-Apr-2021","1449.6","1440.25","1444.46","7537867","108881.67","215174","2499978","33.17","36111"
"TCS"," 06-Apr-2021","3238.9","3264.7","3254.36","2291562","74575.71","109190","834510","36.42","27157"
"KOTAKBANK"," 06-Apr-2021","1759.2","1768.3","1762.92","2873045","50649.53","105266","1322803","46.04","23319"
"AXISBANK"," 06-Apr-2021","685.25","677.9","683.95","12062011","82497.62","159549","2807184","23.27","19199"
"MARUTI"," 06-Apr-2021","6768.55","6751.3","6786.69","628262","42638.2","69291","179244","28.53","12164"
"BAJAJFINSV"," 06-Apr-2021","9481.65","9519.5","9540.92","344125","32832.68","40127","91468","26.58","8726"
"BATAINDIA"," 06-Apr-2021","1396.55","1389.95","1398.44","688522","9628.58","31317","290504","42.19","4062"
"LALPATHLAB"," 06-Apr-2021","2898.3","3061.0","2975.59","771927","22969.4","60361","127129","16.47","3782"
"RELAXO"," 06-Apr-2021","914.0","951.5","946.13","726590","6874.51","29375","189869","26.13","1796"
"JKCEMENT"," 06-Apr-2021","2810.55","2858.15","2865.0","18510","530.31","4370","10283","55.55","294"
"HDFCBANK"," 07-Apr-2021","1440.25","1447.2","1445.04","12544090","181266.86","208801","7434774","59.27","107435"
"RELIANCE"," 07-Apr-2021","1984.3","2002.85","2019.21","11198918","226130.14","286779","4098798","36.6","82763"
"ICICIBANK"," 07-Apr-2021","565.9","577.65","573.84","23984399","137632.72","220773","10395598","43.34","59654"
"HDFC"," 07-Apr-2021","2472.3","2482.7","2485.1","3511527","87265.04","134963","2078408","59.19","51650"
"INFY"," 07-Apr-2021","1411.05","1430.2","1422.23","5879234","83616.0","135633","2734437","46.51","38889"
"TCS"," 07-Apr-2021","3264.7","3271.4","3258.05","2491268","81166.66","122792","1125695","45.19","36675"
"SBIN"," 07-Apr-2021","350.55","358.55","358.22","48023602","172031.6","323113","7394333","15.4","26487"
"KOTAKBANK"," 07-Apr-2021","1768.3","1792.0","1785.88","3158142","56400.64","153048","1426569","45.17","25476"
"AXISBANK"," 07-Apr-2021","677.9","688.25","683.33","14433515","98628.26","200276","3014602","20.89","20599"
"MARUTI"," 07-Apr-2021","6751.3","6865.0","6847.39","598115","40955.26","57449","255548","42.73","17498"
"BAJAJFINSV"," 07-Apr-2021","9519.5","9539.6","9571.53","300003","28714.88","35512","86460","28.82","8275"
"LALPATHLAB"," 07-Apr-2021","3061.0","2987.35","3009.8","536999","16162.61","42835","205656","38.3","6189"
"BATAINDIA"," 07-Apr-2021","1389.95","1387.8","1392.14","587047","8172.49","38146","330798","56.35","4605"
"RELAXO"," 07-Apr-2021","951.5","946.4","961.81","307440","2956.99","13827","90399","29.4","869"
"JKCEMENT"," 07-Apr-2021","2858.15","2913.85","2901.62","12514","363.11","2222","7742","61.87","224"
"HDFCBANK"," 08-Apr-2021","1447.2","1432.8","1445.54","8806796","127305.41","223974","4639816","52.68","67070"
"RELIANCE"," 08-Apr-2021","2002.85","2005.35","2006.16","7092878","142294.32","191800","2633682","37.13","52835"
"ICICIBANK"," 08-Apr-2021","577.65","576.7","579.98","19262565","111719.47","205706","8931243","46.37","51799"
"HDFC"," 08-Apr-2021","2482.7","2502.55","2514.01","2510746","63120.48","101341","1424452","56.73","35810"
"INFY"," 08-Apr-2021","1430.2","1439.85","1440.96","5654434","81477.89","179859","2480903","43.88","35748"
"TCS"," 08-Apr-2021","3271.4","3317.35","3314.03","2578118","85439.56","142722","987260","38.29","32718"
"SBIN"," 08-Apr-2021","358.55","355.6","358.65","33370259","119681.1","221845","6728742","20.16","24132"
"KOTAKBANK"," 08-Apr-2021","1792.0","1783.25","1799.43","2890290","52008.72","98066","1205524","41.71","21692"
"MARUTI"," 08-Apr-2021","6865.0","6826.85","6885.7","604553","41627.69","58345","281504","46.56","19383"
"AXISBANK"," 08-Apr-2021","688.25","681.6","688.49","9026398","62146.22","126080","2336252","25.88","16084"
"BAJAJFINSV"," 08-Apr-2021","9539.6","9654.8","9668.02","353634","34189.4","44290","132638","37.51","12823"
"LALPATHLAB"," 08-Apr-2021","2987.35","3133.45","3125.01","1029986","32187.18","73441","159546","15.49","4985"
"BATAINDIA"," 08-Apr-2021","1387.8","1405.2","1402.88","424826","5959.81","21597","178755","42.08","2507"
"JKCEMENT"," 08-Apr-2021","2913.85","3015.1","3058.92","90084","2755.6","13055","49641","55.11","1518"
"RELAXO"," 08-Apr-2021","946.4","951.65","954.57","159842","1525.81","9953","47232","29.55","450"
"HDFCBANK"," 09-Apr-2021","1432.8","1421.75","1422.88","14078908","200326.18","214798","6946513","49.34","98840"
"ICICIBANK"," 09-Apr-2021","576.7","566.2","570.46","23239564","132571.92","259880","11387727","49.0","64962"
"RELIANCE"," 09-Apr-2021","2005.35","1982.05","1989.08","6478482","128862.35","234390","2807275","43.33","55838"
"HDFC"," 09-Apr-2021","2502.55","2513.9","2517.57","3234017","81418.61","97618","1998441","61.79","50312"
"TCS"," 09-Apr-2021","3317.35","3322.25","3327.38","2911129","96864.22","114832","1043656","35.85","34726"
"SBIN"," 09-Apr-2021","355.6","353.0","357.3","46473100","166046.97","303846","9543337","20.54","34098"
"INFY"," 09-Apr-2021","1439.85","1441.05","1441.23","6052712","87233.7","134860","2125177","35.11","30628"
"KOTAKBANK"," 09-Apr-2021","1783.25","1799.25","1788.11","3139384","56135.58","97446","1478152","47.08","26430"
"AXISBANK"," 09-Apr-2021","681.6","668.2","676.13","12509114","84577.86","173218","3804893","30.42","25726"
"MARUTI"," 09-Apr-2021","6826.85","6827.1","6827.68","641327","43787.74","60183","277643","43.29","18956"
"BAJAJFINSV"," 09-Apr-2021","9654.8","9629.05","9649.24","328699","31716.95","35721","97018","29.52","9361"
"LALPATHLAB"," 09-Apr-2021","3133.45","3137.0","3174.89","782599","24846.64","56408","184688","23.6","5863"
"BATAINDIA"," 09-Apr-2021","1405.2","1391.2","1398.16","407070","5691.48","23332","175513","43.12","2453"
"RELAXO"," 09-Apr-2021","951.65","945.15","955.95","121774","1164.1","9954","38480","31.6","367"
"JKCEMENT"," 09-Apr-2021","3015.1","2990.7","2994.93","20554","615.58","3412","9063","44.09","271"
"INFY"," 12-Apr-2021","1441.05","1425.75","1438.59","20384532","293250.13","477964","8931478","43.81","128487"
"RELIANCE"," 12-Apr-2021","1982.05","1911.15","1922.99","9646031","185492.13","330605","4432542","45.95","85237"
"HDFCBANK"," 12-Apr-2021","1421.75","1367.05","1374.47","11274564","154965.91","406501","5626304","49.9","77331"
"ICICIBANK"," 12-Apr-2021","566.2","538.55","540.9","26601702","143889.44","391762","13125799","49.34","70997"
"SBIN"," 12-Apr-2021","353.0","328.85","329.89","75501713","249073.19","579319","20168862","26.71","66535"
"HDFC"," 12-Apr-2021","2513.9","2419.85","2425.22","3772771","91498.11","216533","2422529","64.21","58751"
"TCS"," 12-Apr-2021","3322.25","3246.55","3275.21","3791828","124190.18","202522","1329121","35.05","43531"
"MARUTI"," 12-Apr-2021","6827.1","6520.6","6565.82","1020746","67020.32","134956","505862","49.56","33213"
"KOTAKBANK"," 12-Apr-2021","1799.25","1742.5","1739.06","3328336","57881.87","151093","1773550","53.29","30843"
"AXISBANK"," 12-Apr-2021","668.2","635.6","637.11","14649541","93333.81","270517","4782573","32.65","30470"
"BAJAJFINSV"," 12-Apr-2021","9629.05","9163.15","9212.67","566836","52220.75","82499","203405","35.88","18739"
"LALPATHLAB"," 12-Apr-2021","3137.0","3336.55","3290.89","2043208","67239.65","128709","211417","10.35","6957"
"BATAINDIA"," 12-Apr-2021","1391.2","1305.9","1323.37","824030","10904.96","47775","363166","44.07","4806"
"RELAXO"," 12-Apr-2021","945.15","891.85","901.24","261916","2360.5","21128","111480","42.56","1004"
"JKCEMENT"," 12-Apr-2021","2990.7","2815.8","2842.54","24680","701.54","4393","14851","60.17","422"
"TCS"," 13-Apr-2021","3246.55","3104.05","3116.13","8654596","269688.84","436638","3104217","35.87","96731"
"RELIANCE"," 13-Apr-2021","1911.15","1931.8","1931.39","8958261","173018.9","206237","4960483","55.37","95806"
"INFY"," 13-Apr-2021","1425.75","1397.15","1394.92","14855206","207218.14","453578","6428451","43.27","89671"
"HDFCBANK"," 13-Apr-2021","1367.05","1400.35","1383.23","9300341","128645.36","189809","4769084","51.28","65967"
"ICICIBANK"," 13-Apr-2021","538.55","560.6","554.46","25445897","141086.6","298088","11063465","43.48","61342"
"HDFC"," 13-Apr-2021","2419.85","2512.95","2468.59","3832030","94597.25","196531","2452351","64.0","60538"
"SBIN"," 13-Apr-2021","328.85","341.0","336.4","49773360","167438.66","319183","10870967","21.84","36569"
"KOTAKBANK"," 13-Apr-2021","1742.5","1775.85","1753.75","3118742","54694.8","119311","1590289","50.99","27889"
"AXISBANK"," 13-Apr-2021","635.6","661.0","651.67","12737650","83007.66","163562","3669536","28.81","23913"
"BAJAJFINSV"," 13-Apr-2021","9163.15","9806.7","9587.77","830915","79666.25","100243","200600","24.14","19233"
"MARUTI"," 13-Apr-2021","6520.6","6815.8","6733.61","995718","67047.76","107496","283343","28.46","19079"
"LALPATHLAB"," 13-Apr-2021","3336.55","2947.95","3093.77","1583637","48994.13","120573","318641","20.12","9858"
"BATAINDIA"," 13-Apr-2021","1305.9","1313.0","1313.9","409573","5381.38","24736","154007","37.6","2023"
"JKCEMENT"," 13-Apr-2021","2815.8","2837.85","2849.16","31512","897.83","3293","22101","70.14","629"
"RELAXO"," 13-Apr-2021","891.85","901.95","905.96","104960","950.89","9058","30576","29.13","277"
"INFY"," 15-Apr-2021","1397.15","1360.75","1347.38","25342491","341459.36","678751","10516044","41.5","141691"
"HDFCBANK"," 15-Apr-2021","1400.35","1430.1","1410.25","17222492","242879.67","317928","9464480","54.95","133472"
"ICICIBANK"," 15-Apr-2021","560.6","575.2","567.41","37614884","213430.8","319800","18418969","48.97","104511"
"TCS"," 15-Apr-2021","3104.05","3218.95","3168.14","6062760","192076.56","219212","3038656","50.12","96268"
"RELIANCE"," 15-Apr-2021","1931.8","1944.3","1933.33","9102492","175981.49","189159","4483830","49.26","86687"
"HDFC"," 15-Apr-2021","2512.95","2547.15","2527.23","4201633","106185.0","147895","2455847","58.45","62064"
"MARUTI"," 15-Apr-2021","6815.8","6644.25","6640.08","1267365","84154.1","138313","581577","45.89","38617"
"SBIN"," 15-Apr-2021","341.0","342.7","341.7","52992349","181074.35","325566","10616930","20.03","36278"
"AXISBANK"," 15-Apr-2021","661.0","668.85","663.54","15195951","100831.31","211651","5118158","33.68","33961"
"KOTAKBANK"," 15-Apr-2021","1775.85","1773.25","1774.6","3546886","62942.87","131698","1699454","47.91","30158"
"BAJAJFINSV"," 15-Apr-2021","9806.7","9739.7","9694.01","587504","56952.72","91201","197282","33.58","19124"
"LALPATHLAB"," 15-Apr-2021","2947.95","2936.2","2966.21","1299787","38554.47","84072","240594","18.51","7136"
"BATAINDIA"," 15-Apr-2021","1313.0","1317.1","1306.96","344436","4501.65","17119","60977","17.7","796"
"RELAXO"," 15-Apr-2021","901.95","905.0","900.65","137817","1241.25","8934","39798","28.88","358"
"JKCEMENT"," 15-Apr-2021","2837.85","2882.6","2847.01","12432","353.94","2138","6777","54.51","192"
"RELIANCE"," 16-Apr-2021","1944.3","1932.1","1935.23","7225679","139833.64","206958","3583568","49.59","69350"
"INFY"," 16-Apr-2021","1360.75","1353.75","1358.97","10879878","147853.93","285474","5019567","46.14","68214"
"ICICIBANK"," 16-Apr-2021","575.2","566.95","569.62","24045008","136966.12","259366","10755676","44.73","61266"
"HDFCBANK"," 16-Apr-2021","1430.1","1428.65","1436.06","7803263","112059.43","188460","3843600","49.26","55196"
"HDFC"," 16-Apr-2021","2547.15","2574.05","2572.39","3133311","80600.93","126445","1827639","58.33","47014"
"TCS"," 16-Apr-2021","3218.95","3195.15","3209.11","3224657","103482.88","123918","1401641","43.47","44980"
"KOTAKBANK"," 16-Apr-2021","1773.25","1764.1","1771.93","2912279","51603.44","125051","1927232","66.18","34149"
"AXISBANK"," 16-Apr-2021","668.85","669.2","668.26","12242522","81812.24","166076","4969774","40.59","33211"
"SBIN"," 16-Apr-2021","342.7","339.9","342.01","37766793","129165.61","237384","8246382","21.84","28203"
"MARUTI"," 16-Apr-2021","6644.25","6648.1","6680.14","1000325","66823.14","81274","342948","34.28","22909"
"BAJAJFINSV"," 16-Apr-2021","9739.7","9824.75","9823.88","400132","39308.47","54931","111651","27.9","10968"
"LALPATHLAB"," 16-Apr-2021","2936.2","2920.2","2957.79","727793","21526.57","56142","132281","18.18","3912"
"BATAINDIA"," 16-Apr-2021","1317.1","1323.55","1320.14","561027","7406.32","21469","257381","45.88","3397"
"RELAXO"," 16-Apr-2021","905.0","892.45","910.59","223728","2037.23","17739","60256","26.93","548"
"JKCEMENT"," 16-Apr-2021","2882.6","2880.25","2903.78","14455","419.74","2219","7147","49.44","207"
"INFY"," 19-Apr-2021","1353.75","1362.55","1359.57","12508028","170055.47","260647","5617272","44.91","76370"
"HDFCBANK"," 19-Apr-2021","1428.65","1412.4","1393.68","12034621","167723.59","325777","5446700","45.26","75909"
"RELIANCE"," 19-Apr-2021","1932.1","1901.7","1902.57","8527967","162250.6","271570","3886582","45.57","73944"
"ICICIBANK"," 19-Apr-2021","566.95","559.75","547.46","28526176","156168.32","301440","13059152","45.78","71493"
"HDFC"," 19-Apr-2021","2574.05","2492.35","2484.26","3550890","88213.43","150346","1875490","52.82","46592"
"TCS"," 19-Apr-2021","3195.15","3161.8","3164.13","2679106","84770.31","126444","1340909","50.05","42428"
