"SYMBOL","DATE1","PREV_CLOSE","CLOSE_PRICE","AVG_PRICE","TTL_TRD_QNTY","TURNOVER_LACS","NO_OF_TRADES","DELIV_QTY","DELIV_PER","DELIV_LACS"
"SBIN"," 19-Apr-2021","339.9","331.15","326.36","53304377","173963.46","396759","11353181","21.3","37052"
"AXISBANK"," 19-Apr-2021","669.2","648.15","638.98","17292072","110492.63","296870","5725586","33.11","36585"
"KOTAKBANK"," 19-Apr-2021","1764.1","1700.75","1694.07","3865423","65482.88","154039","2045696","52.92","34655"
"BAJAJFINSV"," 19-Apr-2021","9824.75","9469.9","9501.23","697435","66264.88","117451","283236","40.61","26910"
"MARUTI"," 19-Apr-2021","6648.1","6511.75","6477.28","772219","50018.77","94720","323706","41.92","20967"
"BATAINDIA"," 19-Apr-2021","1323.55","1288.45","1279.46","1250432","15998.74","57678","324940","25.99","4157"
"LALPATHLAB"," 19-Apr-2021","2920.2","2998.1","2996.63","1265666","37927.3","79693","128215","10.13","3842"
"RELAXO"," 19-Apr-2021","892.45","876.0","869.91","223183","1941.49","16938","74275","33.28","646"
"JKCEMENT"," 19-Apr-2021","2880.25","2901.45","2847.52","25595","728.82","4647","12989","50.75","369"
"HDFC"," 20-Apr-2021","2492.35","2415.9","2454.68","7365765","180805.89","193822","4822407","65.47","118374"
"HDFCBANK"," 20-Apr-2021","1412.4","1391.4","1405.29","11593135","162917.07","283993","6447436","55.61","90605"
"RELIANCE"," 20-Apr-2021","1901.7","1901.15","1906.74","7939490","151385.42","202431","4616077","58.14","88016"
"INFY"," 20-Apr-2021","1362.55","1351.35","1357.18","8560766","116184.6","174560","4377456","51.13","59409"
"TCS"," 20-Apr-2021","3161.8","3144.55","3150.28","3141893","98978.43","162928","1747537","55.62","55052"
"ICICIBANK"," 20-Apr-2021","559.75","559.1","562.91","24425842","137494.61","265471","9693374","39.68","54564"
"KOTAKBANK"," 20-Apr-2021","1700.75","1697.7","1713.85","3317008","56848.66","101531","1837843","55.41","31497"
"AXISBANK"," 20-Apr-2021","648.15","651.75","654.29","12296248","80453.25","175625","4319429","35.13","28261"
"MARUTI"," 20-Apr-2021","6511.75","6646.65","6616.92","914142","60488.0","69676","401144","43.88","26543"
"SBIN"," 20-Apr-2021","331.15","329.5","333.65","41296147","137784.55","248595","6958070","16.85","23215"
"BAJAJFINSV"," 20-Apr-2021","9469.9","9819.4","9824.26","798732","78469.53","90313","180921","22.65","17774"
"LALPATHLAB"," 20-Apr-2021","2998.1","2904.75","2931.35","767760","22505.71","50688","146774","19.12","4302"
"BATAINDIA"," 20-Apr-2021","1288.45","1297.65","1310.91","517858","6788.67","24553","94909","18.33","1244"
"JKCEMENT"," 20-Apr-2021","2901.45","2859.0","2867.19","43196","1238.51","7297","26591","61.56","762"
"RELAXO"," 20-Apr-2021","876.0","891.0","889.73","140384","1249.04","9623","36888","26.28","328"
"HDFCBANK"," 22-Apr-2021","1391.4","1422.5","1393.28","19242656","268103.34","320987","9670836","50.26","134741"
"ICICIBANK"," 22-Apr-2021","559.1","579.2","570.14","34942633","199221.91","340989","12430125","35.57","70869"
"HDFC"," 22-Apr-2021","2415.9","2479.7","2437.46","4514740","110044.97","234101","2618593","58.0","63827"
"RELIANCE"," 22-Apr-2021","1901.15","1906.4","1898.59","6687573","126969.48","209895","3155063","47.18","59901"
"AXISBANK"," 22-Apr-2021","651.75","658.7","651.17","19385102","126230.27","261994","7082533","36.54","46119"
"INFY"," 22-Apr-2021","1351.35","1351.1","1352.38","6622446","89560.8","203956","3342474","50.47","45202"
"TCS"," 22-Apr-2021","3144.55","3118.8","3122.39","1988980","62103.8","172941","1191717","59.92","37210"
"SBIN"," 22-Apr-2021","329.5","336.65","332.72","49105833","163383.11","279445","9812058","19.98","32646"
"KOTAKBANK"," 22-Apr-2021","1697.7","1736.05","1715.73","3590444","61602.19","196598","1514228","42.17","25980"
"MARUTI"," 22-Apr-2021","6646.65","6650.1","6631.11","667911","44289.93","75599","329978","49.4","21881"
"BAJAJFINSV"," 22-Apr-2021","9819.4","9853.85","9746.74","582210","56746.51","82982","140509","24.13","13695"
"LALPATHLAB"," 22-Apr-2021","2904.75","2881.05","2916.16","487575","14218.48","36739","103189","21.16","3009"
"BATAINDIA"," 22-Apr-2021","1297.65","1297.45","1287.51","702741","9047.88","28718","178541","25.41","2298"
"RELAXO"," 22-Apr-2021","891.0","904.8","898.61","199719","1794.7","11454","52264","26.17","469"
"JKCEMENT"," 22-Apr-2021","2859.0","2858.8","2848.85","22807","649.74","3082","15975","70.04","455"
"HDFCBANK"," 23-Apr-2021","1422.5","1414.15","1418.34","11356764","161077.82","242760","5293080","46.61","75073"
"ICICIBANK"," 23-Apr-2021","579.2","569.95","572.81","33749097","193316.7","364665","10861229","32.18","62214"
"INFY"," 23-Apr-2021","1351.1","1333.8","1339.49","7316262","98000.85","163801","4123289","56.36","55231"
"RELIANCE"," 23-Apr-2021","1906.4","1904.35","1907.47","5459016","104128.94","171621","2589266","47.43","49389"
"HDFC"," 23-Apr-2021","2479.7","2497.35","2479.65","3143779","77954.65","133007","1514578","48.18","37556"
"AXISBANK"," 23-Apr-2021","658.7","671.35","669.53","19167768","128334.78","241268","4732512","24.69","31685"
"TCS"," 23-Apr-2021","3118.8","3109.5","3105.86","1615309","50169.3","93127","772358","47.81","23988"
"SBIN"," 23-Apr-2021","336.65","336.45","336.47","44223940","148798.86","272666","6584986","14.89","22156"
"MARUTI"," 23-Apr-2021","6650.1","6676.1","6651.34","709306","47178.36","64854","275503","38.84","18324"
"KOTAKBANK"," 23-Apr-2021","1736.05","1734.2","1740.27","1893450","32951.08","77912","813232","42.95","14152"
"BAJAJFINSV"," 23-Apr-2021","9853.85","9916.65","9956.69","628025","62530.48","72208","75141","11.96","7481"
"LALPATHLAB"," 23-Apr-2021","2881.05","2884.75","2867.79","674931","19355.59","46377","80463","11.92","2307"
"BATAINDIA"," 23-Apr-2021","1297.45","1303.05","1312.78","718100","9427.06","30383","155769","21.69","2044"
"JKCEMENT"," 23-Apr-2021","2858.8","2804.45","2796.07","65020","1818.0","7743","45003","69.21","1258"
"RELAXO"," 23-Apr-2021","904.8","882.7","893.15","137724","1230.09","13322","50757","36.85","453"
"HDFCBANK"," 26-Apr-2021","1414.15","1404.8","1413.19","15085476","213186.07","291268","9791881","64.91","138377"
"ICICIBANK"," 26-Apr-2021","569.95","591.1","596.22","62584522","373142.88","546696","16913351","27.02","100840"
"RELIANCE"," 26-Apr-2021","1904.35","1937.85","1941.32","9620785","186769.95","259137","4276703","44.45","83024"
"HDFC"," 26-Apr-2021","2497.35","2509.8","2508.07","3916088","98218.05","121028","2440395","62.32","61206"
"INFY"," 26-Apr-2021","1333.8","1343.55","1343.19","7088606","95213.61","130375","4218129","59.51","56657"
"TCS"," 26-Apr-2021","3109.5","3100.8","3122.35","2490260","77754.65","87012","1345353","54.02","42006"
"AXISBANK"," 26-Apr-2021","671.35","700.45","695.33","21646184","150511.97","286480","5949937","27.49","41371"
"SBIN"," 26-Apr-2021","336.45","344.3","345.26","49234985","169987.36","306217","11962001","24.3","41300"
"KOTAKBANK"," 26-Apr-2021","1734.2","1759.65","1766.82","3253062","57475.83","94734","1795465","55.19","31722"
"MARUTI"," 26-Apr-2021","6676.1","6638.9","6678.34","937344","62599.03","74474","464999","49.61","31054"
"BAJAJFINSV"," 26-Apr-2021","9916.65","10001.75","9995.72","419596","41941.63","45113","77816","18.55","7778"
"JKCEMENT"," 26-Apr-2021","2804.45","2783.7","2780.12","131675","3660.72","2949","122792","93.25","3413"
"BATAINDIA"," 26-Apr-2021","1303.05","1341.7","1333.92","951088","12686.72","37553","217702","22.89","2903"
"LALPATHLAB"," 26-Apr-2021","2884.75","2840.2","2861.68","297542","8514.69","23348","69585","23.39","1991"
"RELAXO"," 26-Apr-2021","882.7","860.35","875.6","176955","1549.41","13346","81685","46.16","715"
"AXISBANK"," 27-Apr-2021","700.45","699.55","692.83","46559967","322583.0","289445","18080082","38.83","125264"
"HDFCBANK"," 27-Apr-2021","1404.8","1438.7","1430.4","10296453","147280.96","233200","5650216","54.88","80820"
"RELIANCE"," 27-Apr-2021","1937.85","1988.65","1978.64","9226547","182560.21","291197","3772144","40.88","74637"
"ICICIBANK"," 27-Apr-2021","591.1","598.75","597.63","24239685","144862.96","233412","9056247","37.36","54122"
"KOTAKBANK"," 27-Apr-2021","1759.65","1750.3","1740.41","4533360","78898.87","133983","2353189","51.91","40955"
"MARUTI"," 27-Apr-2021","6638.9","6568.75","6620.68","1610651","106635.98","130986","588617","36.55","38970"
"SBIN"," 27-Apr-2021","344.3","353.05","349.42","46003023","160745.9","293357","9882201","21.48","34530"
"TCS"," 27-Apr-2021","3100.8","3132.0","3122.18","1471417","45940.36","97077","849767","57.75","26531"
"HDFC"," 27-Apr-2021","2509.8","2518.4","2509.18","2040799","51207.3","102250","1040749","51.0","26114"
"INFY"," 27-Apr-2021","1343.55","1348.5","1346.89","3636115","48974.45","145974","1871084","51.46","25201"
"BAJAJFINSV"," 27-Apr-2021","10001.75","10091.35","10036.76","342847","34410.72","40414","77723","22.67","7800"
"LALPATHLAB"," 27-Apr-2021","2840.2","2816.0","2818.52","269038","7582.88","24690","84881","31.55","2392"
"BATAINDIA"," 27-Apr-2021","1341.7","1345.85","1345.03","476838","6413.6","16620","123808","25.96","1665"
"RELAXO"," 27-Apr-2021","860.35","861.1","868.44","174604","1516.34","10112","81078","46.44","704"
"JKCEMENT"," 27-Apr-2021","2783.7","2792.7","2781.78","34547","961.02","7787","19822","57.38","551"
"AXISBANK"," 28-Apr-2021","699.55","708.15","701.92","54060587","379463.48","507747","17851331","33.02","125302"
"HDFCBANK"," 28-Apr-2021","1438.7","1476.8","1463.19","12051970","176343.77","197146","7196647","59.71","105300"
"ICICIBANK"," 28-Apr-2021","598.75","621.35","612.57","33292864","203942.19","295406","14011476","42.09","85830"
"RELIANCE"," 28-Apr-2021","1988.65","1997.3","1997.6","7902002","157850.76","247331","3921560","49.63","78337"
"SBIN"," 28-Apr-2021","353.05","363.4","361.63","56696255","205031.3","337002","13430042","23.69","48567"
"HDFC"," 28-Apr-2021","2518.4","2577.0","2574.21","3407461","87715.27","117425","1815110","53.27","46724"
"MARUTI"," 28-Apr-2021","6568.75","6573.8","6598.62","1406270","92794.37","117843","672435","47.82","44371"
"KOTAKBANK"," 28-Apr-2021","1750.3","1811.45","1798.0","4174599","75059.45","118297","2170192","51.99","39020"
"INFY"," 28-Apr-2021","1348.5","1356.0","1353.45","4879234","66037.78","137376","2857134","58.56","38669"
"TCS"," 28-Apr-2021","3132.0","3124.1","3125.72","1639037","51231.76","76017","847762","51.72","26498"
"BAJAJFINSV"," 28-Apr-2021","10091.35","10489.3","10445.96","1113881","116355.57","126354","133587","11.99","13954"
"LALPATHLAB"," 28-Apr-2021","2816.0","2859.6","2862.05","483575","13840.14","31801","123442","25.53","3532"
"JKCEMENT"," 28-Apr-2021","2792.7","2789.05","2777.79","118508","3291.91","4819","110298","93.07","3063"
"BATAINDIA"," 28-Apr-2021","1345.85","1348.95","1355.29","489376","6632.48","19055","169548","34.65","2297"
"RELAXO"," 28-Apr-2021","861.1","868.8","873.08","165655","1446.29","8490","60691","36.64","529"
"HDFCBANK"," 29-Apr-2021","1476.8","1472.5","1481.15","12039276","178319.6","252296","4818551","40.02","71369"
"ICICIBANK"," 29-Apr-2021","621.35","621.45","619.55","34537860","213979.16","304029","10324897","29.89","63967"
"RELIANCE"," 29-Apr-2021","1997.3","2024.05","2024.21","8035915","162663.39","213153","2834103","35.27","57368"
"AXISBANK"," 29-Apr-2021","708.15","719.4","717.41","25939327","186091.96","312079","7357520","28.36","52783"
"INFY"," 29-Apr-2021","1356.0","1356.35","1360.05","5412357","73610.9","119277","3130945","57.85","42582"
"HDFC"," 29-Apr-2021","2577.0","2538.85","2569.65","3005468","77229.95","132826","1472924","49.01","37848"
"SBIN"," 29-Apr-2021","363.4","359.4","361.26","63692926","230094.57","348461","10008961","15.71","36158"
"KOTAKBANK"," 29-Apr-2021","1811.45","1805.0","1811.62","3960095","71741.86","148490","1482157","37.43","26851"
"TCS"," 29-Apr-2021","3124.1","3115.25","3130.83","1621395","50763.06","98275","837567","51.66","26222"
"MARUTI"," 29-Apr-2021","6573.8","6565.65","6580.77","757075","49821.35","64393","352987","46.63","23229"
"BAJAJFINSV"," 29-Apr-2021","10489.3","11176.55","10980.4","1696498","186282.21","165425","195324","11.51","21447"
"LALPATHLAB"," 29-Apr-2021","2859.6","2926.45","2907.91","577669","16798.11","39107","158374","27.42","4605"
"BATAINDIA"," 29-Apr-2021","1348.95","1350.5","1350.36","564376","7621.09","19886","251182","44.51","3391"
"RELAXO"," 29-Apr-2021","868.8","868.05","873.81","122077","1066.72","8034","41790","34.23","365"
"JKCEMENT"," 29-Apr-2021","2789.05","2792.3","2807.18","8324","233.67","1724","4098","49.23","115"
"HDFCBANK"," 03-May-2021","1412.3","1414.45","1398.07","11236850","157099.46","341238","5720050","50.9","79970"
"RELIANCE"," 03-May-2021","1994.5","1959.05","1958.46","10909942","213666.39","343806","3800598","34.84","74433"
"INFY"," 03-May-2021","1354.35","1352.05","1350.88","4560337","61604.49","126788","2748838","60.28","37133"
"HDFC"," 03-May-2021","2420.1","2418.5","2401.4","2984938","71680.43","144750","1437363","48.15","34516"
"ICICIBANK"," 03-May-2021","600.5","596.75","592.4","18010557","106694.2","201108","5156764","28.63","30548"
"KOTAKBANK"," 03-May-2021","1748.8","1725.45","1721.78","5593869","96314.12","204900","1554612","27.79","26766"
"SBIN"," 03-May-2021","353.5","350.6","347.45","43691860","151805.52","313847","5977717","13.68","20769"
"TCS"," 03-May-2021","3035.65","3037.0","3035.65","1545831","46926.05","109575","636257","41.16","19314"
"AXISBANK"," 03-May-2021","714.9","702.75","700.77","13752878","96376.19","177816","2293568","16.68","16072"
"MARUTI"," 03-May-2021","6455.65","6597.85","6568.74","834923","54843.91","71917","162249","19.43","10657"
"BAJAJFINSV"," 03-May-2021","11041.65","11041.7","10958.61","396931","43498.1","43658","61230","15.43","6709"
"JKCEMENT"," 03-May-2021","2806.4","2784.25","2796.07","140057","3916.1","6921","131482","93.88","3676"
"LALPATHLAB"," 03-May-2021","2932.7","2928.7","2929.25","227292","6657.96","18645","66282","29.16","1941"
"BATAINDIA"," 03-May-2021","1369.55","1348.1","1348.16","266065","3586.98","12064","77541","29.14","1045"
"RELAXO"," 03-May-2021","874.95","878.4","872.31","181064","1579.45","7443","119381","65.93","1041"
"RELIANCE"," 04-May-2021","1959.05","1916.6","1935.83","10083693","195203.3","325798","4435071","43.98","85855"
"HDFCBANK"," 04-May-2021","1414.45","1388.35","1403.8","10743164","150812.2","263951","4454875","41.47","62537"
"HDFC"," 04-May-2021","2418.5","2377.2","2401.21","3135834","75297.87","161798","1714470","54.67","41168"
"INFY"," 04-May-2021","1352.05","1329.4","1339.98","4887060","65485.65","158010","2857619","58.47","38291"
"KOTAKBANK"," 04-May-2021","1725.45","1732.65","1745.27","4255151","74263.87","146566","1899690","44.64","33154"
"TCS"," 04-May-2021","3037.0","3049.75","3061.2","1990777","60941.68","94786","912440","45.83","27931"
"SBIN"," 04-May-2021","350.6","351.5","357.53","57749307","206470.2","342742","7751821","13.42","27715"
"ICICIBANK"," 04-May-2021","596.75","591.55","600.27","15115127","90731.15","170816","3728401","24.67","22380"
"AXISBANK"," 04-May-2021","702.75","700.35","710.29","11980155","85093.65","163128","3012155","25.14","21395"
"BAJAJFINSV"," 04-May-2021","11041.7","10986.45","11038.97","522101","57634.57","55521","111379","21.33","12295"
"MARUTI"," 04-May-2021","6597.85","6508.25","6544.51","507170","33191.77","53256","123041","24.26","8052"
"LALPATHLAB"," 04-May-2021","2928.7","2855.55","2893.92","237690","6878.57","20968","88136","37.08","2550"
"BATAINDIA"," 04-May-2021","1348.1","1357.3","1357.02","462920","6281.9","17990","118523","25.6","1608"
"JKCEMENT"," 04-May-2021","2784.25","2788.55","2772.27","63664","1764.94","12667","46997","73.82","1302"
"RELAXO"," 04-May-2021","878.4","889.65","894.87","196103","1754.88","9909","55637","28.37","497"
