"SYMBOL","CLOSE_PRICE","AVG_PRICE","TTL_TRD_QNTY","NO_OF_TRADES","DELIV_PER","DELIV_LACS","DATE"
"SBIN","412.05","411.75","142964052","846514","28.91","170180","20210524"
"HDFCBANK","1509.95","1510.77","11073051","332858","43.18","72230","20210524"
"TATASTEEL","1092.0","1093.18","18923842","322358","20.81","43057","20210524"
"ICICIBANK","647.35","645.5","20323003","227331","32.72","42927","20210524"
"ADANIENT","1306.8","1317.75","7913411","73375","40.55","42287","20210524"
"BRITANNIA","3379.1","3389.05","1643611","98882","69.88","38926","20210524"
"KOTAKBANK","1757.0","1757.75","3613907","127644","60.14","38202","20210524"
"INFY","1348.05","1352.41","4225371","108054","64.33","36761","20210524"
"ATGL","1324.2","1326.61","4487176","42635","59.15","35209","20210524"
"HDFC","2540.9","2545.15","2655396","132449","51.08","34522","20210524"
"AXISBANK","741.15","737.32","15716900","215910","29.78","34506","20210524"
"ITC","211.5","209.99","28865798","155678","56.72","34380","20210524"
"ADANITRANS","1526.5","1506.41","3473556","53085","60.97","31901","20210524"
"RELIANCE","1985.65","1994.09","3946636","130059","40.53","31893","20210524"
"PNB","39.8","39.45","277203783","252729","29.16","31892","20210524"
"NATCOPHARM","1083.15","1103.71","7891527","167744","34.91","30406","20210524"
"TCS","3081.5","3089.42","1652260","79516","54.28","27704","20210524"
"SAIL","124.75","121.71","96749599","229126","21.98","25878","20210524"
"IOC","109.45","107.89","83199043","214719","27.99","25123","20210524"
"BANKBARODA","81.35","81.78","129796622","218619","23.07","24491","20210524"
"MARUTI","6871.6","6904.36","1027484","99839","30.03","21307","20210524"
"WHIRLPOOL","2150.55","2147.79","997657","13989","92.25","19766","20210524"
"IDFCFIRSTB","59.25","58.63","91370325","139824","29.36","15729","20210524"
"YESBANK","13.85","13.76","300924526","129515","31.44","13018","20210524"
"M&M","810.0","812.83","3495533","108298","45.58","12949","20210524"
"MOTHERSUMI","240.5","242.07","13720401","110523","30.72","10203","20210524"
"BAJFINANCE","5602.9","5625.89","1215060","77304","14.3","9773","20210524"
"APOLLOHOSP","3261.1","3266.22","611909","32626","43.96","8785","20210524"
"BHEL","72.45","72.45","62656781","126825","17.52","7952","20210524"
"ULTRACEMCO","6562.4","6575.95","288501","28791","37.05","7029","20210524"
"BAJAJFINSV","11166.8","11205.39","214229","25201","21.28","5107","20210524"
"IIFLWAM","1197.3","1193.67","438841","3963","93.26","4885","20210524"
"LALPATHLAB","2784.45","2771.3","502718","32350","23.98","3341","20210524"
"DMART","3040.45","3039.91","236828","19650","36.25","2609","20210524"
"IDEA","8.6","8.61","90310531","105970","31.13","2420","20210524"
"BATAINDIA","1512.45","1507.84","523803","30423","30.42","2402","20210524"
"HATSUN","853.15","859.63","249810","2805","92.14","1978","20210524"
"NH","435.2","433.66","360808","17480","75.87","1187","20210524"
"TRENT","809.75","819.67","684641","18333","19.26","1081","20210524"
"CREDITACC","618.45","613.15","200218","5462","87.95","1079","20210524"
"ICICITECH","262.13","262.43","402829","528","95.75","1012","20210524"
"RELAXO","1032.2","1025.15","235475","14020","31.64","763","20210524"
"GET&D","120.0","120.42","686685","3685","87.62","724","20210524"
"CPSEETF","25.24","25.21","2873875","65523","89.44","647","20210524"
"ICICIB22","38.79","38.63","1410339","4271","88.39","481","20210524"
"METROPOLIS","2339.4","2317.96","40347","5889","48.14","450","20210524"
"JKCEMENT","2927.3","2931.77","25785","6428","57.93","437","20210524"
"RUCHI","1073.2","1073.2","28376","924","100.0","304","20210524"
"AMARAJABAT","733.6","745.0","39123250","262997","45.78","133440","20210525"
"RELIANCE","1963.15","1974.34","6821015","208558","59.24","79772","20210525"
"HDFCBANK","1478.95","1483.97","9618487","263807","49.19","70215","20210525"
"SBIN","412.35","411.05","56048127","348160","26.21","60387","20210525"
"HDFC","2530.5","2547.7","2641950","120573","60.01","40392","20210525"
"ICICIBANK","650.3","647.65","14884778","206304","39.07","37659","20210525"
"INFY","1361.6","1361.92","4099340","129513","61.56","34370","20210525"
"TATASTEEL","1105.2","1111.75","18113752","266155","16.41","33046","20210525"
"AXISBANK","731.55","733.84","11344261","176770","38.46","32017","20210525"
"SAIL","123.95","125.97","91822284","223275","24.58","28429","20210525"
"BRITANNIA","3439.5","3426.24","1318946","63709","62.66","28314","20210525"
"TCS","3114.0","3111.62","1841613","122270","48.99","28075","20210525"
"HCLTECH","940.6","940.33","5032874","130222","59.03","27936","20210525"
"ITC","210.9","211.96","25334878","137177","51.59","27702","20210525"
"BHARTIARTL","526.1","527.56","9239443","130566","52.76","25717","20210525"
"CONCOR","668.1","656.23","19646926","294841","18.34","23649","20210525"
"ATGL","1294.4","1299.88","2703660","54592","61.15","21489","20210525"
"UNIONBANK","35.0","35.61","98571030","131490","54.99","19302","20210525"
"M&M","811.25","817.48","5044078","100844","45.55","18781","20210525"
"BAJFINANCE","5618.65","5622.68","1315546","71438","24.72","18286","20210525"
"PNB","39.35","39.67","163516340","157177","27.27","17686","20210525"
"KOTAKBANK","1750.5","1753.03","2201625","79090","45.64","17613","20210525"
"BHEL","74.5","73.8","87624494","132669","21.2","13708","20210525"
"MARUTI","6911.8","6915.45","438736","46895","34.93","10597","20210525"
"HFCL","48.95","48.0","64348156","100580","30.36","9377","20210525"
"APOLLOHOSP","3199.65","3202.79","622276","48131","41.38","8246","20210525"
"MOTHERSUMI","240.5","237.88","21208714","131969","16.14","8142","20210525"
"DISHTV","15.4","14.65","133998540","49565","38.4","7537","20210525"
"IDFCFIRSTB","58.95","59.01","43542130","89748","28.24","7255","20210525"
"BAJAJFINSV","11375.85","11342.68","394151","34635","12.95","5790","20210525"
"YESBANK","13.6","13.63","86120404","75158","39.52","4638","20210525"
"BATAINDIA","1531.0","1535.33","961693","50912","28.96","4275","20210525"
"BAJAJHLDNG","3560.1","3557.39","130069","5523","90.25","4175","20210525"
"DMART","3103.85","3100.74","455042","37426","29.01","4093","20210525"
"ULTRACEMCO","6556.6","6576.71","176134","22104","31.12","3604","20210525"
"RPOWER","7.85","7.83","118624245","36032","32.32","3002","20210525"
"IDEA","8.55","8.54","81688375","127582","35.8","2497","20210525"
"NH","431.7","433.83","602626","10942","88.23","2306","20210525"
"TRENT","824.65","820.03","720336","17450","36.68","2166","20210525"
"RELAXO","1099.15","1078.54","958136","40014","17.48","1806","20210525"
"LALPATHLAB","2773.05","2778.27","210873","19831","28.03","1642","20210525"
"ZYDUSWELL","2116.75","2114.05","74343","2671","87.22","1370","20210525"
"CRISIL","1910.25","1910.01","56499","3263","85.85","926","20210525"
"METROPOLIS","2329.15","2353.65","57941","6445","37.58","512","20210525"
"JKCEMENT","2867.9","2884.1","25619","5102","61.1","451","20210525"
"MAJESCO","76.2","76.29","459440","2551","85.1","298","20210525"
"NETFMID150","97.42","97.64","294692","816","89.65","257","20210525"
"ICICIB22","38.85","38.91","701905","2913","83.16","227","20210525"
"PUNJABCHEM","1155.95","1166.67","21954","949","87.79","224","20210525"
"EBBETF0430","1157.37","1157.48","19729","116","92.0","210","20210525"
